callsign,lat,lon,website,logo,selectors
KVIA-TV,31.80539,-106.4836,http://www.kvia.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49832/tv,h4 > a
WBAY-TV,44.40971,-88.00177,http://www.wbay.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74417/tv,":is(h4,h3)"
WOI-DT,41.80915,-93.61494,http://www.myabc5.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/8661/tv,h4.headline
WTVG,41.68338,-83.41354,http://www.13abc.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74150/tv,":is(h4,h3)"
WOLO-TV,34.11626,-80.76397,http://www.abccolumbia.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/60963/tv,h3
KXLY-TV,47.92157,-117.11437,http://www.kxly.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/61978/tv,div[class*=headline] a
WSYR-TV,42.94507,-76.02381,http://www.localsyr.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73113/tv,h4.headline
KYTV,37.17394,-92.94131,http://www.ky3.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/36003/tv,":is(h4,h3)"
WCHS-TV,38.40787,-81.90347,http://www.wchstv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/71280/tv,h4
KRDO-TV,38.74588,-104.86086,http://www.krdo.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/52579/tv,h4
WHAM-TV,43.13534,-77.58389,http://www.13wham.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73371/tv,div.headline
KPOB-TV,36.80117,-90.45178,http://www.wsiltv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73998/tv,a > span
WATM-TV,40.5684,-78.44363,http://www.abc23.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/20287/tv,skip
WGGB-TV,42.24176,-72.6487,http://www.wggb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/25682/tv,h4
KTBS-TV,32.68584,-93.93368,http://www.ktbs.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/35652/tv,h4
KHOG-TV,36.01591,-94.08354,http://www.4029tv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/60354/tv,":is(li[data-section=news],div.feed-list-title)"
WPDE-TV,34.36738,-79.33005,http://www.carolinalive.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/17012/tv,":is(h4,h1)"
WJHL-TV,36.43205,-82.13735,http://www.wjhl.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/57826/tv,h4.headline
WCJB-TV,29.53664,-82.39983,http://wcjb.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/16993/tv,":is(h4,h3)"
KSBW,36.75635,-121.50244,http://www.ksbw.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/19653/tv,":is(div.feed-item-title,li[data-section=news])"
WCTI-TV,35.10433,-77.33635,http://www.wcti12.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/18334/tv,":is(h4,h2)"
WTXL-TV,30.66853,-83.96933,http://www.wtxl.tv,https://publicfiles.fcc.gov/api/manager/download/entity/logo/41065/tv,":is(h2,h4,ul.tab-content-list a)"
WQAD-TV,41.3124,-90.37963,http://www.wqad.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/73319/tv,*.entry-title
WAPT,32.2782,-90.29454,http://www.wapt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49712/tv,":is(li[data-section=news],div.feed-item-title)"
KERO-TV,35.45385,-118.59453,http://turnto23.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/40878/tv,h3
WJBF,33.40575,-81.83347,http://www.wjbf.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/27140/tv,h4.headline
KEYT-TV,34.52555,-119.95875,http://www.keyt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/60637/tv,":is(div[class*=headline],h4)"
KIVI-TV,43.75572,-116.09928,http://www.kivitv.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/59255/tv,h3
WMDT,38.50178,-75.73538,http://wmdt.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/16455/tv,h3
WTVA,33.79456,-89.08784,http://www.wtva.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/74148/tv,h2
WEEK-TV,40.62945,-89.54804,http://www.week.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/24801/tv,":is(h2,h3,h4)"
KOLO-TV,39.31352,-119.88436,http://www.kolotv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/63331/tv,":is(h4,h3)"
WVNY,44.52589,-72.8154,http://www.myChamplainValley.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11259/tv,h4
KBMT,30.00188,-94.09379,http://www.12newsnow.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/168236/tv,div[class*=headline]
KMIZ,38.77475,-92.55638,http://www.abc17news.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/63164/tv,":is(ul.lines a, h4.headline)"
WJET-TV,42.04033,-80.06894,http://yourerie.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65749/tv,":is(h4[class*=headline],ul.list a)"
WDAY-TV,47.00775,-97.20092,http://www.wday.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/22129/tv,a.rsswidget
WDAZ-TV,48.13833,-97.99343,http://www.wdaz.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/22124/tv,skip
KNOE-TV,32.19738,-92.07069,http://www.knoe.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/48975/tv,h3
KESQ-TV,33.86613,-116.4364,http://www.kesq.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/25577/tv,":is(h4,ul.list > li) > a"
KTKA-TV,39.02611,-95.91721,http://www.ktka.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/49397/tv,":is(h4[class*=headline],ul.list > li) > a"
WTVO,42.28724,-89.17094,http://mystateline.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/72945/tv,":is(h4[class*=headline],ul.list > li) > a"
WTRF-TV,40.06146,-80.75203,http://www.wtrf.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/6869/tv,":is(h4[class*=headline],ul.list > li) > a"
WMOW,45.57302,-88.88261,http://www.waow.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/81503/tv,":is(h4,h3)"
KODE-TV,37.07701,-94.53773,http://fourstateshomepage.com/,https://publicfiles.fcc.gov/api/manager/download/entity/logo/18283/tv,":is(h4[class*=headline],ul.list > li) > a"
KCAU-TV,42.58638,-96.23252,http://www.kcautv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11265/tv,":is(h4[class*=headline],ul.list > li) > a"
WAWV-TV,39.24254,-87.39141,http://mywabashvalley.com/wawv,https://publicfiles.fcc.gov/api/manager/download/entity/logo/65247/tv,":is(h4,ul.list > li) > a"
KLKN,40.88307,-97.3056,http://www.klkntv.com,https://publicfiles.fcc.gov/api/manager/download/entity/logo/11264/tv,REACT
